Class Year ,Major 1,Major 2,Freshman Courses,"List all the courses you took/are taking sophomore year (reply none, if not applicable) ","List all the courses you took/are taking junior year (reply none, if not applicable) ","List all the courses you took/are taking senior year (reply none, if not applicable) ",Do you prefer to study ,Are you,Do you prefer ,Do you live in 
2019,15,,"5.111, 8.01, 8.02, 18.02, 18.02, 7.013, 21w.036, 14.01, 6.0001","6.0002, 15.401. 21m.600, 15.0791, 15.312, 15.276, 15.053, 15.075, 14.02","15.780, 15.456, 6.036, 11.014",none,in your own room,a morning person,neither,Cambridge (e.g. dorms)
2020,6,,"8.01, 18.02, 6.0001, 7.012, 21G.065, 8.02, 5.111, 6.01, 6.042, 21W.762","6.006, 6.009, 6.004, 9.01, 24.900",none,none,in your own room,a night person,cats,Cambridge (e.g. dorms)
2020,6,,"8.012, 18.02, 3.091, 17.41, 18.03, 8.02, 6.S08, 21G.106, 6.S080","6.002, 6.003, 6.008, 21G.113, 6.070",none,none,in libraries,a night person,both,"Boston (e.g. frats, sororities, living groups )"
2021,18,,"6.006, 7.016, 24.02, 18.200A",None,None,None,in cafes,a night person,neither,Cambridge (e.g. dorms)
2020,6,,"3.091, CMS.100, 18.022, 8.02, 6.00, 9.00, 7.013, 18.03","6.042, 6.009, 9.01, 21L.013",none,none,in your own room,a night person,dogs,"Boston (e.g. frats, sororities, living groups )"
2019,15,,"CC.801, CC.1802, CC.5111, CC.110, 8.02, CC.1803, 6.01, CC.116","5.12, 7.012, 21L.011, 15.079, 15.053, 15.075, CC.111, 14.01","15.780, 15.312, 6.034, 21L.024",none,in libraries,a morning person,dogs,"Boston (e.g. frats, sororities, living groups )"
2020,6,,"3.091, MAS.110, 18.02, 18.03, 6.0001, 6.s08, 8.01, 8.02, 9.00","21G.046, 21G.109, 6.034, 6.006, 6.042",none,none,in your own room,a night person,both,Cambridge (e.g. dorms)
2020,6,,"8.01, 8.02, 18.02, 7.012, 21H.130, 21M.051, 6.042, 6.s08","6.006, 6.009, 21G.701, 3.091",none,none,in libraries,a morning person,dogs,Cambridge (e.g. dorms)
2018,10,,"5.111, 8.01, 18.02, STS.001, 7.013, 18.03, 8.02, STS.010","5.60, 10.10, 7.03, 21G.101, 5.12, 10.213, 10.301, 21G.102","10.302, 21M.606, 21M.603, 7.02, 7.05, 10.26, 10.37, 10.32","10.490/10.492, STS.926, 7.06,10.591, 10.491, 10.450",in your own room,a night person,dogs,Cambridge (e.g. dorms)
2021,6,9,"6.0001, 8.02, 18.02, 9.48, 3.091",none,none,none,in libraries,a night person,both,Cambridge (e.g. dorms)
2020,6,,"5.111,7.012,8.01,8.02,6.01,18.02,21M.710,CMS.300","17.40,6.008,6.009,18.06",none,none,in your own room,a morning person,cats,Cambridge (e.g. dorms)
2021,6,,"7.015, 8.01, 18.01A, 24.900, AS.101, AS.111",None,None,None,in your own room,a morning person,both,Cambridge (e.g. dorms)
2021,16,18,"8.01, 7.012, 18.02, 18.03, 21M.445",none,none,none,in your own room,a morning person,dogs,Cambridge (e.g. dorms)
2021,2,,"8.01,18.02,3.091,17.309,12.000",None,None,None,in libraries,a night person,both,Cambridge (e.g. dorms)
2020,18,,"CC.110, CC.5111, CC.1803, 4.301, 18.100B, 18.701, 18.102, 18.702","21H.227, 4.603, 7.012, 18.510",none,none,in libraries,a morning person,cats,Cambridge (e.g. dorms)
2021,,,"5.111, 8.01, 18.02, 21L.065",none,N/A,N/A,in your own room,a morning person,cats,Cambridge (e.g. dorms)
2021,6,,"8.01, 18.02, 3.091, MAS.110",None,None,None,in your own room,a night person,both,Cambridge (e.g. dorms)
2021,1,,"6.0001, 7.012, 3.091, 18.03, 21M.030.03",none,none,none,in your own room,a night person,dogs,Cambridge (e.g. dorms)
2019,6,,"8.02, 18.02, 7.016, 17.20, 17.01, 21G.101, 21G.102, 6.01, 18.03, 2.00B","6.004, 6.042, CMS.614, CMS.628, 6.115, 1.041, CMS.631, 6.009","6.031, 1.022, 6.UAR, 6.008",None,in libraries,a night person,both,Cambridge (e.g. dorms)
2021,14,,"14.03, CC.801, CC.110, CC.A10, CC.1802",none,none,none,in your own room,a night person,both,Cambridge (e.g. dorms)
2021,10,,"8.01, 18.02, 3.091, 17.309",none,none,none,in libraries,a night person,dogs,Cambridge (e.g. dorms)
2020,10,,"18.02, 5.111, 8.01, 24.00, 8.02, 18.03, 10.10, 9.00","5.60, 5.12, 5.310, 21L.011",None,None,in your own room,a morning person,cats,Cambridge (e.g. dorms)
2018,6,,"7.012, 5.111, 18.02, 24.900, 6.01, 18.03, 21m.030, 8.02","6.006, 6.042, 6.02, 14.01, 14.02, 6.005, 6.002, 21g.611","6.004, 6.111, 14.30, 6.034, 6.115, 6.uat, 14.03","6.012, 6.867, 6.046, 14.41",in libraries,a night person,dogs,Cambridge (e.g. dorms)
2021,,,"7.012, 5.111, 14.01, 8.01, 8.02, 18.02, 24.00, 14.02",None,None,None,in your own room,a morning person,cats,Cambridge (e.g. dorms)
2019,6,,"18.02, 8.02, 3.091, 21G.027, 6.A69, 6.S08, 6.042, 18.06, 21G.504, 6.177, 6.057","6.006, 6.004, 6.034, 21G.505, 24.900, 6.046, 6.009, 6.S08, 21G.506, 21G.597","6.819: Advances in Computer Vision6.031: Software ConstructionJapan 140a: Advanced Modern Japanese (Harvard)7.012: Intro Biology6.911/2: Engineering Leadership (GEL)",none,in your own room,a morning person,cats,Cambridge (e.g. dorms)
2021,1,,"18.01A, 8.012, 5.111, 21G.222, 20.A02",none,none,none,in libraries,a morning person,both,Cambridge (e.g. dorms)
2021,22,,"7.012, 18.01A, 8.01, 24.02",none,none,none,in your own room,a night person,cats,Cambridge (e.g. dorms)
